# SPARTA surface file, from STL file orion_new.stl with name Visualization

25860 points
51736 triangles

Points

1 -0.52435922622680664 -2.5972871780395508 0.032341368496417999
2 -0.52535563707351685 -2.5972871780395508 -1.2867502494866691e-16
3 4.1298133193908536e-15 -2.5999999046325684 5.6424688042860071e-31
4 -0.52435922622680664 -2.5972871780395508 -0.032341368496417999
5 -0.52137374877929688 -2.5972871780395508 0.064560055732727051
6 -0.5164104700088501 -2.5972871780395508 0.096533849835395813
7 -0.50948828458786011 -2.5972871780395508 0.12814144790172577
8 -0.50063347816467285 -2.5972871780395508 0.15926297008991241
9 -0.4898795485496521 -2.5972871780395508 0.18978035449981689
10 -0.47726738452911377 -2.5972871780395508 0.21957783401012421
11 -0.46284472942352295 -2.5972871780395508 0.24854238331317902
12 -0.44666638970375061 -2.5972871780395508 0.27656412124633789
13 -0.42879366874694824 -2.5972871780395508 0.30353674292564392
14 -0.40929439663887024 -2.5972871780395508 0.32935798168182373
15 -0.38824251294136047 -2.5972871780395508 0.35392981767654419
16 -0.36571791768074036 -2.5972871780395508 0.37715908885002136
17 -0.34180599451065063 -2.5972871780395508 0.39895766973495483
18 -0.31659752130508423 -2.5972871780395508 0.41924285888671875
19 -0.29018807411193848 -2.5972871780395508 0.43793773651123047
20 -0.26267781853675842 -2.5972871780395508 0.45497134327888489
21 -0.23417116701602936 -2.5972871780395508 0.47027909755706787
22 -0.20477621257305145 -2.5972871780395508 0.4838029146194458
23 -0.17460447549819946 -2.5972871780395508 0.49549150466918945
24 -0.14377039670944214 -2.5972871780395508 0.50530052185058594
25 -0.11239095777273178 -2.5972871780395508 0.51319277286529541
26 -0.080585174262523651 -2.5972871780395508 0.51913833618164062
27 -0.048473704606294632 -2.5972871780395508 0.52311456203460693
28 -0.016178358346223831 -2.5972871780395508 0.52510648965835571
29 0.016178358346223831 -2.5972871780395508 0.52510648965835571
30 0.048473704606294632 -2.5972871780395508 0.52311456203460693
31 0.080585174262523651 -2.5972871780395508 0.51913833618164062
32 0.11239095777273178 -2.5972871780395508 0.51319277286529541
33 0.14377039670944214 -2.5972871780395508 0.50530052185058594
34 0.17460447549819946 -2.5972871780395508 0.49549150466918945
35 0.20477621257305145 -2.5972871780395508 0.4838029146194458
36 0.23417116701602936 -2.5972871780395508 0.47027909755706787
37 0.26267781853675842 -2.5972871780395508 0.45497134327888489
38 0.29018807411193848 -2.5972871780395508 0.43793773651123047
39 0.31659752130508423 -2.5972871780395508 0.41924285888671875
40 0.34180599451065063 -2.5972871780395508 0.39895766973495483
41 0.36571791768074036 -2.5972871780395508 0.37715908885002136
42 0.38824251294136047 -2.5972871780395508 0.35392981767654419
43 0.40929439663887024 -2.5972871780395508 0.32935798168182373
44 0.42879366874694824 -2.5972871780395508 0.30353674292564392
45 0.44666638970375061 -2.5972871780395508 0.27656412124633789
46 0.46284472942352295 -2.5972871780395508 0.24854238331317902
47 0.47726738452911377 -2.5972871780395508 0.21957783401012421
48 0.4898795485496521 -2.5972871780395508 0.18978035449981689
49 0.50063347816467285 -2.5972871780395508 0.15926297008991241
50 0.50948828458786011 -2.5972871780395508 0.12814144790172577
51 0.5164104700088501 -2.5972871780395508 0.096533849835395813
52 0.52137374877929688 -2.5972871780395508 0.064560055732727051
53 0.52435922622680664 -2.5972871780395508 0.032341368496417999
54 0.52535563707351685 -2.5972871780395508 6.4337512474333454e-17
55 0.52435922622680664 -2.5972871780395508 -0.032341368496417999
56 0.52137374877929688 -2.5972871780395508 -0.064560055732727051
57 0.5164104700088501 -2.5972871780395508 -0.096533849835395813
58 0.50948828458786011 -2.5972871780395508 -0.12814144790172577
59 0.50063347816467285 -2.5972871780395508 -0.15926297008991241
60 0.4898795485496521 -2.5972871780395508 -0.18978035449981689
61 0.47726738452911377 -2.5972871780395508 -0.21957783401012421
62 0.46284472942352295 -2.5972871780395508 -0.24854238331317902
63 0.44666638970375061 -2.5972871780395508 -0.27656412124633789
64 0.42879366874694824 -2.5972871780395508 -0.30353674292564392
65 0.40929439663887024 -2.5972871780395508 -0.32935798168182373
66 0.38824251294136047 -2.5972871780395508 -0.35392981767654419
67 0.36571791768074036 -2.5972871780395508 -0.37715908885002136
68 0.34180599451065063 -2.5972871780395508 -0.39895766973495483
69 0.31659752130508423 -2.5972871780395508 -0.41924285888671875
70 0.29018807411193848 -2.5972871780395508 -0.43793773651123047
71 0.26267781853675842 -2.5972871780395508 -0.45497134327888489
72 0.23417116701602936 -2.5972871780395508 -0.47027909755706787
73 0.20477621257305145 -2.5972871780395508 -0.4838029146194458
74 0.17460447549819946 -2.5972871780395508 -0.49549150466918945
75 0.14377039670944214 -2.5972871780395508 -0.50530052185058594
76 0.11239095777273178 -2.5972871780395508 -0.51319277286529541
77 0.080585174262523651 -2.5972871780395508 -0.51913833618164062
78 0.048473704606294632 -2.5972871780395508 -0.52311456203460693
79 0.016178358346223831 -2.5972871780395508 -0.52510648965835571
80 -0.016178358346223831 -2.5972871780395508 -0.52510648965835571
81 -0.048473704606294632 -2.5972871780395508 -0.52311456203460693
82 -0.080585174262523651 -2.5972871780395508 -0.51913833618164062
83 -0.11239095777273178 -2.5972871780395508 -0.51319277286529541
84 -0.14377039670944214 -2.5972871780395508 -0.50530052185058594
85 -0.17460447549819946 -2.5972871780395508 -0.49549150466918945
86 -0.20477621257305145 -2.5972871780395508 -0.4838029146194458
87 -0.23417116701602936 -2.5972871780395508 -0.47027909755706787
88 -0.26267781853675842 -2.5972871780395508 -0.45497134327888489
89 -0.29018807411193848 -2.5972871780395508 -0.43793773651123047
90 -0.31659752130508423 -2.5972871780395508 -0.41924285888671875
91 -0.34180599451065063 -2.5972871780395508 -0.39895766973495483
92 -0.36571791768074036 -2.5972871780395508 -0.37715908885002136
93 -0.38824251294136047 -2.5972871780395508 -0.35392981767654419
94 -0.40929439663887024 -2.5972871780395508 -0.32935798168182373
95 -0.42879366874694824 -2.5972871780395508 -0.30353674292564392
96 -0.44666638970375061 -2.5972871780395508 -0.27656412124633789
97 -0.46284472942352295 -2.5972871780395508 -0.24854238331317902
98 -0.47726738452911377 -2.5972871780395508 -0.21957783401012421
99 -0.4898795485496521 -2.5972871780395508 -0.18978035449981689
100 -0.50063347816467285 -2.5972871780395508 -0.15926297008991241
101 -0.50948828458786011 -2.5972871780395508 -0.12814144790172577
102 -0.5164104700088501 -2.5972871780395508 -0.096533849835395813
103 -0.52137374877929688 -2.5972871780395508 -0.064560055732727051
104 -0.57028710842132568 -2.5963411331176758 -1.39680060811199e-16
105 -1.055843710899353 -2.578834056854248 -0.065122209489345551
106 -1.055843710899353 -2.578834056854248 0.065122209489345551
107 -1.0578501224517822 -2.578834056854248 -2.5909853765870351e-16
108 -1.0498321056365967 -2.578834056854248 0.12999738752841949
109 -1.0398381948471069 -2.578834056854248 0.19437944889068604
110 -1.0258997678756714 -2.578834056854248 0.25802415609359741
111 -1.0080697536468506 -2.578834056854248 0.3206900954246521
112 -0.9864158034324646 -2.578834056854248 0.38213953375816345
113 -0.96102005243301392 -2.578834056854248 0.4421393871307373
114 -0.93197882175445557 -2.578834056854248 0.50046205520629883
115 -0.89940226078033447 -2.578834056854248 0.55688631534576416
116 -0.86341398954391479 -2.578834056854248 0.6111980676651001
117 -0.8241504430770874 -2.578834056854248 0.66319137811660767
118 -0.78176063299179077 -2.578834056854248 0.7126690149307251
119 -0.73640537261962891 -2.578834056854248 0.75944316387176514
120 -0.68825662136077881 -2.578834056854248 0.80333656072616577
121 -0.63749712705612183 -2.578834056854248 0.84418261051177979
122 -0.5843193531036377 -2.578834056854248 0.88182634115219116
123 -0.52892506122589111 -2.578834056854248 0.91612505912780762
124 -0.47152435779571533 -2.578834056854248 0.9469485878944397
